age,income,total_orders,avg_order_value,days_since_last_purchase,income_per_order,sentiment_score,risk_score
54,46697,4,72.74,261,11674.25,0,2
38,102895,19,427.35,333,5415.526315789473,0,2
47,82535,31,132.49,303,2662.4193548387098,0,2
53,50843,13,28.59,247,3911.0,0,2
62,107459,42,348.52,221,2558.5476190476193,0,2
52,120981,26,381.91,121,4653.115384615385,1,1
65,123311,46,190.01,294,2680.6739130434785,0,2
47,72647,11,260.85,285,6604.272727272727,0,2
37,83188,11,230.81,36,7562.545454545455,1,1
42,72914,8,99.92,254,9114.25,0,2
55,148391,15,414.98,326,9892.733333333334,0,2
46,99632,29,215.43,150,3435.5862068965516,1,1
30,56956,11,58.97,349,5177.818181818182,0,2
45,124082,20,353.95,177,6204.1,1,1
50,82978,23,93.73,66,3607.7391304347825,1,1
21,30110,18,126.7,361,1672.7777777777778,0,2
25,142885,16,232.33,145,8930.3125,1,1
43,111948,39,292.11,163,2870.4615384615386,1,1
52,57684,6,81.73,340,9614.0,0,2
53,80409,31,113.94,185,2593.8387096774195,0,2
26,31520,21,22.04,37,1500.952380952381,1,1
60,87243,10,110.19,70,8724.3,1,1
47,147123,42,368.14,357,3502.9285714285716,0,2
50,85590,33,164.64,283,2593.6363636363635,0,2
29,85675,5,207.15,310,17135.0,0,2
63,95762,31,283.84,138,3089.0967741935483,1,1
41,34385,19,82.82,20,1809.7368421052631,1,1
25,106056,20,199.73,247,5302.8,0,2
35,90940,10,195.14,265,9094.0,0,2
23,62142,9,230.5,242,6904.666666666667,0,2
55,70959,8,278.79,314,8869.875,0,2
18,91455,37,279.33,233,2471.7567567567567,0,2
64,73452,27,291.33,216,2720.4444444444443,0,2
36,51955,23,139.97,19,2258.913043478261,1,1
64,132894,31,171.5,289,4286.903225806452,0,2
55,52161,2,105.32,294,26080.5,0,2
65,111830,33,319.67,14,3388.787878787879,2,0
50,40074,9,37.23,143,4452.666666666667,1,1
35,142441,15,409.5,132,9496.066666666668,1,1
29,149292,24,380.7,303,6220.5,0,2
29,64242,20,186.68,359,3212.1,0,2
20,74937,14,211.02,44,5352.642857142857,1,1
49,128665,39,233.28,212,3299.102564102564,0,2
64,113568,28,352.22,86,4056.0,1,1
21,114182,22,168.38,136,5190.090909090909,1,1
43,92420,35,244.15,155,2640.5714285714284,1,1
32,79781,29,184.41,350,2751.0689655172414,0,2
51,144069,15,251.08,223,9604.6,0,2
42,118931,48,389.01,162,2477.7291666666665,1,1
24,99637,27,290.36,327,3690.259259259259,0,2
57,115467,36,244.61,140,3207.4166666666665,1,1
34,115766,40,311.39,300,2894.15,0,2
64,118065,27,331.98,302,4372.777777777777,0,2
38,101776,15,441.09,6,6785.066666666667,1,1
44,42805,4,109.11,269,10701.25,0,2
32,125060,31,217.58,146,4034.1935483870966,1,1
